mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__max_depth,param_model__n_features,param_model__n_trees,params,split0_test_r2,split1_test_r2,split2_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_test_mse,split1_test_mse,split2_test_mse,mean_test_mse,std_test_mse,rank_test_mse
21.802970727284748,0.39928307234493005,0.16233372688293457,0.0038587651723581626,,,10,"{'model__max_depth': None, 'model__n_features': None, 'model__n_trees': 10}",0.16238075491048598,-0.7763445474073136,0.45069202328089397,-0.05442392307197789,0.5238688689280165,36,-10302170275.465162,-5527885860.602047,-2451837796.125519,-6093964644.064242,3229784709.115894,36
110.07120672861735,2.2507873143891017,0.7083332538604736,0.010209146153413864,,,50,"{'model__max_depth': None, 'model__n_features': None, 'model__n_trees': 50}",0.17262018690858028,0.5908229906343988,0.6254269054345456,0.4629566943258416,0.20578439102503057,4,-10176231941.804813,-1273336193.6212766,-1671908127.2997937,-4373825420.9086275,4106146285.0936837,4
224.90235344568887,1.7896965941643619,1.4596988360087078,0.03278703538173989,,,100,"{'model__max_depth': None, 'model__n_features': None, 'model__n_trees': 100}",0.17899748223725054,0.5600945215742945,0.6215703292926309,0.45355411103472526,0.1957563545943975,6,-10097795369.629507,-1368961487.6461465,-1689121966.437647,-4385292941.237767,4041463322.3484077,5
10.74804162979126,0.2172455784798801,0.1529998779296875,7.018852922382233e-07,,10,10,"{'model__max_depth': None, 'model__n_features': 10, 'model__n_trees': 10}",0.1657732615982478,0.606579770715672,0.5603502714267516,0.4442344345802238,0.1978042134620318,12,-10260444656.38123,-1224301966.5919447,-1962377877.7263885,-4482374833.566522,4096808283.744858,18
54.72150754928589,0.6771284410412464,0.6967607339223226,0.01766135759940554,,10,50,"{'model__max_depth': None, 'model__n_features': 10, 'model__n_trees': 50}",0.19317254103895587,0.5226521562836802,0.5968404965418506,0.43755506462149557,0.1754386708263858,15,-9923451393.7765,-1485480054.9362473,-1799503648.845349,-4402811699.186032,3905786278.7151113,9
112.87558325131734,1.708315792777197,1.3454984823862712,0.017229812423191576,,10,100,"{'model__max_depth': None, 'model__n_features': 10, 'model__n_trees': 100}",0.17960850333328826,0.49003040512706164,0.6126399177435753,0.42742627540130834,0.18224252935869578,18,-10090280208.761147,-1586997137.998738,-1728982885.0824296,-4468753410.614104,3975442335.540179,16
22.24189893404643,0.6570290943282906,0.1636664867401123,0.006018278299374325,,50,10,"{'model__max_depth': None, 'model__n_features': 50, 'model__n_trees': 10}",0.16460023560821568,0.41305471230584045,0.6098658390610081,0.39584026232502145,0.18218601733878378,29,-10274872110.809603,-1826541231.2758775,-1741364993.5745885,-4614259445.220023,4002808643.960064,30
114.0327304204305,3.2113325037644986,0.704999844233195,0.0016333614977933838,,50,50,"{'model__max_depth': None, 'model__n_features': 50, 'model__n_trees': 50}",0.16343103796242053,0.4570506052125769,0.6062145892504776,0.408898744141825,0.18394432059049573,26,-10289252479.101364,-1689628448.9675786,-1757662358.0185297,-4578847762.029158,4037961422.7780476,29
229.86278430620828,2.186564935458098,1.4200485547383626,0.014014236684384566,,50,100,"{'model__max_depth': None, 'model__n_features': 50, 'model__n_trees': 100}",0.17511841808964757,0.4890738737513659,0.5838072990606786,0.41599986363389735,0.17466445655088564,22,-10145505328.053143,-1589973810.668828,-1857677364.7625425,-4531052167.828171,3971521917.7278233,23
23.188577095667522,0.3714425299984751,0.16909448305765787,0.004311270764527064,,100,10,"{'model__max_depth': None, 'model__n_features': 100, 'model__n_trees': 10}",0.16796010441894926,0.23356621091584806,0.5538977836236073,0.31847469965280156,0.16861012554047952,34,-10233547916.321089,-2385099507.834643,-1991178576.3240683,-4869942000.159933,3796050117.5985327,34
116.7316415309906,1.3057348137356675,0.7263338565826416,0.017210783599025083,,100,50,"{'model__max_depth': None, 'model__n_features': 100, 'model__n_trees': 50}",0.16049943030868907,0.4112984501811673,0.613550376311006,0.3951160856002874,0.1853108948244723,30,-10325309340.744234,-1832006621.7490609,-1724919050.5450802,-4627411671.012792,4029259264.267221,31
228.81889279683432,4.721298678970692,1.3782816727956135,0.007849753842534675,,100,100,"{'model__max_depth': None, 'model__n_features': 100, 'model__n_trees': 100}",0.1660021746694188,0.5588192037761863,0.6076635302756737,0.4441616362404262,0.1976966642846252,13,-10257629174.94225,-1372930206.0089357,-1751195005.4212644,-4460584795.457483,4102037194.525467,15
3.1417816480000815,0.07410520026044493,0.0918115774790446,0.0030380885533936234,5,,10,"{'model__max_depth': 5, 'model__n_features': None, 'model__n_trees': 10}",0.1731065709054893,0.6234059076314478,0.5554250142563684,0.45064583093110183,0.19820255818680696,9,-10170249735.946012,-1171939960.3127973,-1984361777.8294072,-4442183824.696073,4063911220.7422338,13
15.436357975006104,0.23986412567187188,0.32589006423950195,0.00562092984785662,5,,50,"{'model__max_depth': 5, 'model__n_features': None, 'model__n_trees': 50}",0.1814437902428664,0.5249470757935113,0.6306550770572306,0.44568198103120277,0.19176358967247936,11,-10067707377.062674,-1478338392.5103793,-1648572167.6334286,-4398205979.068828,4009545232.811222,8
30.430076122283936,0.4902587582161378,0.6563332875569662,0.03920375633156962,5,,100,"{'model__max_depth': 5, 'model__n_features': None, 'model__n_trees': 100}",0.17404190386372542,0.563277557042422,0.6324824968390059,0.4566006525817177,0.2017868773084949,5,-10158745750.74451,-1359056057.5404058,-1640415473.97479,-4386072427.419902,4083512275.2904563,6
1.639934778213501,0.0669872923170672,0.09533301989237468,0.0028668829016228877,5,10,10,"{'model__max_depth': 5, 'model__n_features': 10, 'model__n_trees': 10}",0.1732147195477638,0.4760716818514851,0.59858693252274,0.4159577779739963,0.17878411743841807,23,-10168919578.199156,-1630435911.8220594,-1791708426.6240492,-4530354638.881755,3987611075.751347,22
7.8104807535807295,0.15267559819909038,0.3380020459493001,0.009419118080675203,5,10,50,"{'model__max_depth': 5, 'model__n_features': 10, 'model__n_trees': 50}",0.18682876331354636,0.5030648225754075,0.5818624583045964,0.4239186813978501,0.17070635370335785,19,-10001475721.297638,-1546434752.723279,-1866358167.2910044,-4471422880.437306,3912518461.2836213,17
16.024689118067425,0.07728838382787774,0.6235329310099283,0.020072772900360344,5,10,100,"{'model__max_depth': 5, 'model__n_features': 10, 'model__n_trees': 100}",0.18350533434385152,0.6080187896229978,0.6015204615445057,0.4643481951704517,0.19860361095224452,3,-10042351729.513699,-1219823819.4427583,-1778614611.0662348,-4346930053.340898,4033727212.662837,3
3.091660420099894,0.023838660281910708,0.09333348274230957,0.0020546171245488104,5,50,10,"{'model__max_depth': 5, 'model__n_features': 50, 'model__n_trees': 10}",0.14835015543716745,-0.06614538199966402,0.6328769414228873,0.23836057162013025,0.29238611278791166,35,-10474737495.820196,-3317785387.4711905,-1638654869.3955266,-5143725917.5623045,3831416897.165071,35
15.58457056681315,0.11958023235559712,0.33533287048339844,0.007845551129736634,5,50,50,"{'model__max_depth': 5, 'model__n_features': 50, 'model__n_trees': 50}",0.18510303947358198,0.6010942519370501,0.6188988816967629,0.46836539103579833,0.20042857592275873,2,-10022700998.715712,-1241372597.2523477,-1701045980.7675302,-4321706525.57853,4035577479.6951175,2
30.94102954864502,0.3870787058725552,0.6316666603088379,0.022661682253821733,5,50,100,"{'model__max_depth': 5, 'model__n_features': 50, 'model__n_trees': 100}",0.17366527469160065,0.5321562478846853,0.6245960691555765,0.44347253057728747,0.19447921334609164,14,-10163378043.859411,-1455903848.1942928,-1675616567.514581,-4431632819.856095,4053948355.5682187,12
3.1704023679097495,0.0353858153520113,0.0926663080851237,0.0026242572195089263,5,100,10,"{'model__max_depth': 5, 'model__n_features': 100, 'model__n_trees': 10}",0.17982917642557816,0.3819200069916304,0.4352623260009433,0.3323371698060506,0.11001626177684369,33,-10087566073.686872,-1923430710.026853,-2520708296.058389,-4843901693.257372,3715839719.3306336,33
15.920487006505331,0.21774362413638154,0.3293335437774658,0.006650238099787044,5,100,50,"{'model__max_depth': 5, 'model__n_features': 100, 'model__n_trees': 50}",0.18312629496984034,0.3421396045810735,0.6401941414911706,0.38848668034736145,0.18945323548741713,31,-10047013666.539454,-2047225119.3577101,-1605994525.0175252,-4566744436.971562,3879319891.4893084,27
30.772626399993896,0.19705061640401975,0.6447397073109945,0.011850959630116913,5,100,100,"{'model__max_depth': 5, 'model__n_features': 100, 'model__n_trees': 100}",0.17299812161179418,0.4922216930309742,0.635324260015879,0.43351469155288247,0.19325501042201512,17,-10171583591.509207,-1580177971.3915467,-1627731255.539968,-4459830939.480241,4038865690.3622723,14
12.282850901285807,0.24312274056704736,0.13866718610127768,0.005906702095082559,10,,10,"{'model__max_depth': 10, 'model__n_features': None, 'model__n_trees': 10}",0.17807835329930677,0.4259177436124456,0.5914045260269252,0.3984668743128925,0.1698524731139568,28,-10109100055.952457,-1786512190.1824434,-1823767119.488401,-4573126455.2077675,3914554020.0254397,28
60.76887567838033,1.499690583839004,0.5396663347880045,0.006599867330120892,10,,50,"{'model__max_depth': 10, 'model__n_features': None, 'model__n_trees': 50}",0.1732140646137974,0.4133503969650808,0.6219289276779838,0.40283112975228735,0.1833380271896668,27,-10168927633.459682,-1825621076.990833,-1687521361.4726708,-4560690023.974396,3966023591.8100204,26
118.89109150568645,1.5358992528386681,1.1142287254333496,0.031303654030495336,10,,100,"{'model__max_depth': 10, 'model__n_features': None, 'model__n_trees': 100}",0.1612685264239968,0.46924909861546094,0.6269718899846115,0.41916317167468975,0.1933931328771435,21,-10315849960.262531,-1651667413.0295503,-1665012084.1421704,-4544176485.811418,4081193088.777163,25
6.05629030863444,0.383547012095383,0.1419996420542399,0.0014139986696414873,10,10,10,"{'model__max_depth': 10, 'model__n_features': 10, 'model__n_trees': 10}",0.15785554744906805,0.5417446962395127,0.6009668369710017,0.43352236021986085,0.19641954966450526,16,-10357827375.123075,-1426065127.9059763,-1781085716.0050132,-4521659406.344688,4129338310.5399733,21
31.183546940485638,0.6158751891686807,0.5551954110463461,0.0034586282609978475,10,10,50,"{'model__max_depth': 10, 'model__n_features': 10, 'model__n_trees': 50}",0.17827828477224072,0.5700490146927663,0.6093956039366828,0.4525743011338966,0.19462060008332058,7,-10106641029.265017,-1337983656.3243027,-1743463889.4576828,-4396029525.015668,4041403746.984805,7
61.35464851061503,2.448500949666487,1.121157169342041,0.031510630552452186,10,10,100,"{'model__max_depth': 10, 'model__n_features': 10, 'model__n_trees': 100}",0.18236104667067665,0.614384172465428,0.6233438634712709,0.47336302753579185,0.20580198195724567,1,-10056425721.392792,-1200015100.5411541,-1681205791.3296828,-4312548871.087876,4066282255.6422815,1
11.988804976145426,0.31558755035654135,0.1352849006652832,0.002923476756265797,10,50,10,"{'model__max_depth': 10, 'model__n_features': 50, 'model__n_trees': 10}",0.15502191243354047,0.39745897523882145,0.6033683718150971,0.38528308649581966,0.18323905353391218,32,-10392679237.230621,-1875074301.3631372,-1770366458.0495136,-4679373332.214423,4040143496.323908,32
60.75831890106201,2.049137455667968,0.5330933729807535,0.04949746736734022,10,50,50,"{'model__max_depth': 10, 'model__n_features': 50, 'model__n_trees': 50}",0.17009356117596508,0.4446821055047926,0.6203697494578316,0.4117151387128631,0.18529665783639462,25,-10207307790.01672,-1728118535.111798,-1694480758.1191525,-4543302361.082557,4005080190.5627313,24
93.22245208422343,2.004380102470094,0.5416539510091146,0.023885909742665565,10,50,100,"{'model__max_depth': 10, 'model__n_features': 50, 'model__n_trees': 100}",0.17478915332695544,0.5536387292003769,0.6251991315012749,0.45120900467620245,0.19762957514724602,8,-10149555069.831224,-1389051556.0030136,-1672924796.9318292,-4403843807.588689,4064483930.8350396,10
12.143736362457275,0.2751175991998466,0.13866631189982095,0.007318044770675519,10,100,10,"{'model__max_depth': 10, 'model__n_features': 100, 'model__n_trees': 10}",0.17739829265644302,0.4270916562551771,0.6307326702097806,0.41174087304046686,0.18539102706962704,24,-10117464358.207327,-1782859039.047542,-1648225830.3650727,-4516183075.873314,3961085333.4314876,20
48.4184885819753,0.16418980088809434,0.36914968490600586,0.04028806360795733,10,100,50,"{'model__max_depth': 10, 'model__n_features': 100, 'model__n_trees': 50}",0.16925825240336168,0.5522853635186794,0.622963385537617,0.44816900048655267,0.19931925771881867,10,-10217581542.987892,-1393263155.0573745,-1682904055.7239053,-4431249584.589725,4093262847.852938,11
74.22169589996338,0.9740579047615453,0.43920063972473145,0.0015554909876018903,10,100,100,"{'model__max_depth': 10, 'model__n_features': 100, 'model__n_trees': 100}",0.17507312602102298,0.490290860383476,0.6029010239766153,0.42275500346037137,0.18107088215213532,20,-10146062390.949957,-1586186615.6643438,-1772452466.5236151,-4501567157.712638,3991985184.53565,19
